institution_id,institution_name,item_id,available_products
ins_130347,Chiphone Credit Union,ndDAn3xM71hJGz3yXNlDTnNMj87yEEt63Gr1l,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,eAaQDomeAvTGXD73W4Z3SwnrbRLBybfLGxQG6,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,MQVB7kkkWWsoaA78nLepHWZzWj91ZAT9473ak,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,Wmbvdz3zppIM19j3MeQ3UqQd8Z7ekEFlxr1bo,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,qebXdGvedyuexD45dVGzUkraGvg86mtdxa7je,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,aVKJVkVBLJhvRg6Xza6RH9rnxblVKNS7nqQa6,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,pz5RBm47yGuE1NNVgNDdhw3qxXXEzXuLe4Vrg,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,k3WnNglNZrs9wbDqb1NAIZpVKAJM1eCWvmnGG,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,1nzNMoDARpsmKQEmeJZzHoNaZNQnX4T5DNw59,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130347,Chiphone Credit Union,ZRAj8WRredsyJbdbBmXVTj6xx8vbKWfgW5XLm,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,4mzBQy96pDuVjalVvEn4SPpx1BbByaudm9xd4,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,ogq9zJk4ArsNQ8LEJQVwc5r9a7NjxXSRwRVyV,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,vNxkkzrZL3iW67XljR7LTxezEpgEQJcW7WZRd,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,qVZ97PLNkaFBlbJZKNmgCmyGXvdL7qIdxp8pk,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,NJJnlroqdQieo4j64vR8s3Aol6wRd6hWNWAQm,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,kvKNeJnpLaFx5DRaNrkAHeRrb6pv17sWRW1ol,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,1RNyEyprQdCgxW69qBgpIxyEBKv7kjC5QgDAP,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,8b7qMLkmJASvvEEGRgKefAmDWDGnyvTw5Dvdb,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
ins_130242,Ocala Community Credit Union,gnzkVqxzKlIwoxE76MDvsPLNvBdX9mCgdQJ4Z,"['assets', 'auth', 'balance', 'identity', 'identity_match', 'income_verification', 'investments', 'liabilities', 'pay_by_bank', 'processor_payments', 'recurring_transactions', 'signal', 'transactions']"
